INSERT INTO `category` (`id`, `Name`, `createdAt`, `updatedAt`) VALUES (NULL, 'Trà', '2022-10-15 19:44:09.000000', '2022-10-15 19:44:09.000000');
INSERT INTO `category` (`id`, `Name`, `createdAt`, `updatedAt`) VALUES (NULL, 'Bánh', '2022-10-15 19:44:09.000000', '2022-10-15 19:44:09.000000');
INSERT INTO `category` (`id`, `Name`, `createdAt`, `updatedAt`) VALUES (NULL, 'Cà phê', '2022-10-15 19:44:09.000000', '2022-10-15 19:44:09.000000');
INSERT INTO `category` (`id`, `Name`, `createdAt`, `updatedAt`) VALUES (NULL, 'Set', '2022-10-15 19:44:09.000000', '2022-10-15 19:44:09.000000');
INSERT INTO `category` (`id`, `Name`, `createdAt`, `updatedAt`) VALUES (NULL, 'CloudTea', '2022-10-15 19:44:09.000000', '2022-10-15 19:44:09.000000');

INSERT INTO `item` (`id`, `Name`, `Size`, `Price`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Trà Đào Cam Sả - Đá', 'Medium', '49000', '1', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `item` (`id`, `Name`, `Size`, `Price`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Trà Đào Cam Sả - Nóng', 'Medium', '55000', '1', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `item` (`id`, `Name`, `Size`, `Price`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Trà Hạt Sen - Đá', 'Medium', '49000', '1', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `item` (`id`, `Name`, `Size`, `Price`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Trà Hạt Sen - Nóng', 'Medium', '55000', '1', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `item` (`id`, `Name`, `Size`, `Price`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Trà Long Nhãn Hạt Chia - Đá', 'Medium', '49000', '1', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `item` (`id`, `Name`, `Size`, `Price`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Trà Long Nhãn Hạt Chia - Nóng', 'Medium', '55000', '1', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `item` (`id`, `Name`, `Size`, `Price`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Trà Đen Macchiato', 'Medium', '55000', '1', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `item` (`id`, `Name`, `Size`, `Price`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Hồng Trà Sữa Trân Châu', 'Medium', '55000', '1', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `item` (`id`, `Name`, `Size`, `Price`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Trà Sữa Oolong Nướng Trân Châu', 'Medium', '55000', '1', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `item` (`id`, `Name`, `Size`, `Price`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Trà Sữa Mắc Ca Trân Châu', 'Medium', '55000', '1', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `item` (`id`, `Name`, `Size`, `Price`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Hồng Trà Latte Macchiato', 'Medium', '55000', '1', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `item` (`id`, `Name`, `Size`, `Price`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Cà Phê Sữa Đá', 'Medium', '29000', '3', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `item` (`id`, `Name`, `Size`, `Price`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Cà Phê Sữa Nóng', 'Medium', '35000', '3', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `item` (`id`, `Name`, `Size`, `Price`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Bạc Sỉu', 'Medium', '29000', '3', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `item` (`id`, `Name`, `Size`, `Price`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Cà Phê Đen Đá', 'Medium', '29000', '3', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `item` (`id`, `Name`, `Size`, `Price`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Caramel Macchiato', 'Medium', '49000', '3', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `item` (`id`, `Name`, `Size`, `Price`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Caramel Macchiato Nóng', 'Medium', '29000', '3', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `item` (`id`, `Name`, `Size`, `Price`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Latte Đá', 'Medium', '49000', '3', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `item` (`id`, `Name`, `Size`, `Price`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Latte Nóng', 'Medium', '49000', '3', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
INSERT INTO `item` (`id`, `Name`, `Size`, `Price`, `Type`, `createdAt`, `updatedAt`) VALUES (NULL, 'Americano Đá', 'Medium', '39000', '3', '2022-10-15 20:33:55.000000', '2022-10-15 20:33:55.000000');
